

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 14 23:27:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.30
   171  039A                     	;# 
   172  039C                     	;# 
   173  039D                     	;# 
   174  039E                     	;# 
   175  039F                     	;# 
   176  0498                     	;# 
   177  0498                     	;# 
   178  0499                     	;# 
   179  049A                     	;# 
   180  049B                     	;# 
   181  049B                     	;# 
   182  049C                     	;# 
   183  049D                     	;# 
   184  049E                     	;# 
   185  049F                     	;# 
   186  0617                     	;# 
   187  0618                     	;# 
   188  0619                     	;# 
   189  0619                     	;# 
   190  061A                     	;# 
   191  061B                     	;# 
   192  061C                     	;# 
   193  061C                     	;# 
   194  0691                     	;# 
   195  0692                     	;# 
   196  0693                     	;# 
   197  0694                     	;# 
   198  0695                     	;# 
   199  0696                     	;# 
   200  0697                     	;# 
   201  0698                     	;# 
   202  0699                     	;# 
   203  0891                     	;# 
   204  0891                     	;# 
   205  0891                     	;# 
   206  0891                     	;# 
   207  0891                     	;# 
   208  0891                     	;# 
   209  0892                     	;# 
   210  0892                     	;# 
   211  0892                     	;# 
   212  0893                     	;# 
   213  0893                     	;# 
   214  0893                     	;# 
   215  0893                     	;# 
   216  0893                     	;# 
   217  0893                     	;# 
   218  0894                     	;# 
   219  0894                     	;# 
   220  0894                     	;# 
   221  0895                     	;# 
   222  0895                     	;# 
   223  0895                     	;# 
   224  0896                     	;# 
   225  0896                     	;# 
   226  0896                     	;# 
   227  089B                     	;# 
   228  0911                     	;# 
   229  0912                     	;# 
   230  0913                     	;# 
   231  0914                     	;# 
   232  0915                     	;# 
   233  0916                     	;# 
   234  0918                     	;# 
   235  0919                     	;# 
   236  091A                     	;# 
   237  091B                     	;# 
   238  091C                     	;# 
   239  091D                     	;# 
   240  091E                     	;# 
   241  091F                     	;# 
   242  0E0F                     	;# 
   243  0E10                     	;# 
   244  0E11                     	;# 
   245  0E12                     	;# 
   246  0E13                     	;# 
   247  0E14                     	;# 
   248  0E15                     	;# 
   249  0E18                     	;# 
   250  0E1A                     	;# 
   251  0E1B                     	;# 
   252  0E1C                     	;# 
   253  0E20                     	;# 
   254  0E21                     	;# 
   255  0E22                     	;# 
   256  0E24                     	;# 
   257  0E25                     	;# 
   258  0E28                     	;# 
   259  0E29                     	;# 
   260  0E2A                     	;# 
   261  0E2B                     	;# 
   262  0E90                     	;# 
   263  0E91                     	;# 
   264  0E92                     	;# 
   265  0E94                     	;# 
   266  0E95                     	;# 
   267  0EA0                     	;# 
   268  0EA1                     	;# 
   269  0EA2                     	;# 
   270  0EA3                     	;# 
   271  0EA4                     	;# 
   272  0EA5                     	;# 
   273  0F0F                     	;# 
   274  0F10                     	;# 
   275  0F11                     	;# 
   276  0F12                     	;# 
   277  0F13                     	;# 
   278  0F14                     	;# 
   279  0F15                     	;# 
   280  0F16                     	;# 
   281  0F17                     	;# 
   282  0F18                     	;# 
   283  0F19                     	;# 
   284  0F1A                     	;# 
   285  0F1B                     	;# 
   286  0F1C                     	;# 
   287  0F1D                     	;# 
   288  0F1E                     	;# 
   289  0F1F                     	;# 
   290  0F20                     	;# 
   291  0F21                     	;# 
   292  0F22                     	;# 
   293  0F23                     	;# 
   294  0FE4                     	;# 
   295  0FE5                     	;# 
   296  0FE6                     	;# 
   297  0FE7                     	;# 
   298  0FE8                     	;# 
   299  0FE9                     	;# 
   300  0FEA                     	;# 
   301  0FEB                     	;# 
   302  0FED                     	;# 
   303  0FEE                     	;# 
   304  0FEF                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  0008                     	;# 
   314  0009                     	;# 
   315  000A                     	;# 
   316  000B                     	;# 
   317  000C                     	;# 
   318  000E                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  0019                     	;# 
   332  001A                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  008C                     	;# 
   339  008E                     	;# 
   340  0090                     	;# 
   341  0091                     	;# 
   342  0092                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0097                     	;# 
   346  009B                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  010C                     	;# 
   353  010E                     	;# 
   354  0111                     	;# 
   355  0112                     	;# 
   356  0113                     	;# 
   357  0114                     	;# 
   358  0115                     	;# 
   359  0116                     	;# 
   360  0117                     	;# 
   361  0118                     	;# 
   362  0119                     	;# 
   363  018C                     	;# 
   364  018E                     	;# 
   365  0197                     	;# 
   366  0199                     	;# 
   367  0199                     	;# 
   368  0199                     	;# 
   369  019A                     	;# 
   370  019A                     	;# 
   371  019A                     	;# 
   372  019B                     	;# 
   373  019B                     	;# 
   374  019B                     	;# 
   375  019B                     	;# 
   376  019B                     	;# 
   377  019C                     	;# 
   378  019C                     	;# 
   379  019C                     	;# 
   380  019D                     	;# 
   381  019D                     	;# 
   382  019D                     	;# 
   383  019E                     	;# 
   384  019E                     	;# 
   385  019E                     	;# 
   386  019F                     	;# 
   387  019F                     	;# 
   388  019F                     	;# 
   389  019F                     	;# 
   390  019F                     	;# 
   391  020C                     	;# 
   392  020E                     	;# 
   393  0211                     	;# 
   394  0211                     	;# 
   395  0212                     	;# 
   396  0212                     	;# 
   397  0213                     	;# 
   398  0213                     	;# 
   399  0214                     	;# 
   400  0214                     	;# 
   401  0215                     	;# 
   402  0215                     	;# 
   403  0215                     	;# 
   404  0215                     	;# 
   405  0216                     	;# 
   406  0216                     	;# 
   407  0217                     	;# 
   408  0217                     	;# 
   409  028C                     	;# 
   410  028E                     	;# 
   411  0291                     	;# 
   412  0291                     	;# 
   413  0292                     	;# 
   414  0293                     	;# 
   415  0294                     	;# 
   416  0295                     	;# 
   417  0295                     	;# 
   418  0296                     	;# 
   419  0297                     	;# 
   420  0298                     	;# 
   421  030C                     	;# 
   422  030E                     	;# 
   423  038C                     	;# 
   424  038E                     	;# 
   425  0391                     	;# 
   426  0392                     	;# 
   427  0393                     	;# 
   428  0397                     	;# 
   429  0398                     	;# 
   430  0399                     	;# 
   431  039A                     	;# 
   432  039C                     	;# 
   433  039D                     	;# 
   434  039E                     	;# 
   435  039F                     	;# 
   436  0498                     	;# 
   437  0498                     	;# 
   438  0499                     	;# 
   439  049A                     	;# 
   440  049B                     	;# 
   441  049B                     	;# 
   442  049C                     	;# 
   443  049D                     	;# 
   444  049E                     	;# 
   445  049F                     	;# 
   446  0617                     	;# 
   447  0618                     	;# 
   448  0619                     	;# 
   449  0619                     	;# 
   450  061A                     	;# 
   451  061B                     	;# 
   452  061C                     	;# 
   453  061C                     	;# 
   454  0691                     	;# 
   455  0692                     	;# 
   456  0693                     	;# 
   457  0694                     	;# 
   458  0695                     	;# 
   459  0696                     	;# 
   460  0697                     	;# 
   461  0698                     	;# 
   462  0699                     	;# 
   463  0891                     	;# 
   464  0891                     	;# 
   465  0891                     	;# 
   466  0891                     	;# 
   467  0891                     	;# 
   468  0891                     	;# 
   469  0892                     	;# 
   470  0892                     	;# 
   471  0892                     	;# 
   472  0893                     	;# 
   473  0893                     	;# 
   474  0893                     	;# 
   475  0893                     	;# 
   476  0893                     	;# 
   477  0893                     	;# 
   478  0894                     	;# 
   479  0894                     	;# 
   480  0894                     	;# 
   481  0895                     	;# 
   482  0895                     	;# 
   483  0895                     	;# 
   484  0896                     	;# 
   485  0896                     	;# 
   486  0896                     	;# 
   487  089B                     	;# 
   488  0911                     	;# 
   489  0912                     	;# 
   490  0913                     	;# 
   491  0914                     	;# 
   492  0915                     	;# 
   493  0916                     	;# 
   494  0918                     	;# 
   495  0919                     	;# 
   496  091A                     	;# 
   497  091B                     	;# 
   498  091C                     	;# 
   499  091D                     	;# 
   500  091E                     	;# 
   501  091F                     	;# 
   502  0E0F                     	;# 
   503  0E10                     	;# 
   504  0E11                     	;# 
   505  0E12                     	;# 
   506  0E13                     	;# 
   507  0E14                     	;# 
   508  0E15                     	;# 
   509  0E18                     	;# 
   510  0E1A                     	;# 
   511  0E1B                     	;# 
   512  0E1C                     	;# 
   513  0E20                     	;# 
   514  0E21                     	;# 
   515  0E22                     	;# 
   516  0E24                     	;# 
   517  0E25                     	;# 
   518  0E28                     	;# 
   519  0E29                     	;# 
   520  0E2A                     	;# 
   521  0E2B                     	;# 
   522  0E90                     	;# 
   523  0E91                     	;# 
   524  0E92                     	;# 
   525  0E94                     	;# 
   526  0E95                     	;# 
   527  0EA0                     	;# 
   528  0EA1                     	;# 
   529  0EA2                     	;# 
   530  0EA3                     	;# 
   531  0EA4                     	;# 
   532  0EA5                     	;# 
   533  0F0F                     	;# 
   534  0F10                     	;# 
   535  0F11                     	;# 
   536  0F12                     	;# 
   537  0F13                     	;# 
   538  0F14                     	;# 
   539  0F15                     	;# 
   540  0F16                     	;# 
   541  0F17                     	;# 
   542  0F18                     	;# 
   543  0F19                     	;# 
   544  0F1A                     	;# 
   545  0F1B                     	;# 
   546  0F1C                     	;# 
   547  0F1D                     	;# 
   548  0F1E                     	;# 
   549  0F1F                     	;# 
   550  0F20                     	;# 
   551  0F21                     	;# 
   552  0F22                     	;# 
   553  0F23                     	;# 
   554  0FE4                     	;# 
   555  0FE5                     	;# 
   556  0FE6                     	;# 
   557  0FE7                     	;# 
   558  0FE8                     	;# 
   559  0FE9                     	;# 
   560  0FEA                     	;# 
   561  0FEB                     	;# 
   562  0FED                     	;# 
   563  0FEE                     	;# 
   564  0FEF                     	;# 
   565  0097                     _WDTCONbits	set	151
   566  008E                     _TRISCbits	set	142
   567  008C                     _TRISAbits	set	140
   568  010E                     _LATCbits	set	270
   569  010C                     _LATAbits	set	268
   570                           
   571                           	psect	cinit
   572  07FE                     start_initialization:	
   573                           ; #config settings
   574                           
   575  07FE                     __initialization:
   576  07FE                     end_of_initialization:	
   577                           ;End of C runtime variable initialization code
   578                           
   579  07FE                     __end_of__initialization:
   580  07FE  0020               	movlb	0
   581  07FF  2FAA               	ljmp	_main	;jump to C main() function
   582                           
   583                           	psect	cstackCOMMON
   584  0070                     __pcstackCOMMON:
   585  0070                     ??_main:
   586  0070                     ?_main:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 2 bytes @ 0x0
   591  0070                     	ds	1
   592  0071                     main@direction:
   593                           
   594                           ; 1 bytes @ 0x1
   595  0071                     	ds	1
   596  0072                     main@x:
   597                           
   598                           ; 2 bytes @ 0x2
   599  0072                     	ds	2
   600                           
   601                           	psect	maintext
   602  07AA                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 19 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  x               2    2[COMMON] int 
   613 ;;  direction       1    1[COMMON] char 
   614 ;; Return value:  Size  Location     Type
   615 ;;                  2   16[None  ] int 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : B1F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   623 ;;      Params:         0       0       0       0
   624 ;;      Locals:         3       0       0       0
   625 ;;      Temps:          1       0       0       0
   626 ;;      Totals:         4       0       0       0
   627 ;;Total ram usage:        4 bytes
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		Startup code after reset
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _main
   637  07AA                     _main:
   638  07AA                     l634:	
   639                           ;incstack = 0
   640                           ; Regs used in _main: [wreg+status,2+status,0]
   641                           
   642                           
   643                           ;main.c: 20:         if (direction == 1) {
   644  07AA  0021               	movlb	1	; select bank1
   645  07AB  110C               	bcf	12,2	;volatile
   646                           
   647                           ;main.c: 21:            x <<= 1;
   648  07AC  100E               	bcf	14,0	;volatile
   649                           
   650                           ;main.c: 22: 
   651  07AD  108E               	bcf	14,1	;volatile
   652                           
   653                           ;main.c: 23:            if (x&16) {
   654  07AE  110E               	bcf	14,2	;volatile
   655                           
   656                           ;main.c: 25:               direction = 0;
   657  07AF  1017               	bcf	23,0	;volatile
   658  07B0                     l636:
   659                           
   660                           ;main.c: 27:         } else {
   661  07B0  3001               	movlw	1
   662  07B1  00F2               	movwf	main@x
   663  07B2  3000               	movlw	0
   664  07B3  00F3               	movwf	main@x+1
   665  07B4                     l638:
   666                           
   667                           ;main.c: 28:            x >>= 1;
   668  07B4  01F1               	clrf	main@direction
   669  07B5  0AF1               	incf	main@direction,f
   670  07B6                     l640:
   671                           
   672                           ;main.c: 31:               x = 1;
   673  07B6  1872               	btfsc	main@x,0
   674  07B7  2FB9               	goto	u11
   675  07B8  2FBC               	goto	u10
   676  07B9                     u11:
   677  07B9  0022               	movlb	2	; select bank2
   678  07BA  150C               	bsf	12,2	;volatile
   679  07BB  2FBE               	goto	u24
   680  07BC                     u10:
   681  07BC  0022               	movlb	2	; select bank2
   682  07BD  110C               	bcf	12,2	;volatile
   683  07BE                     u24:
   684  07BE                     l642:
   685                           
   686                           ;main.c: 32:               direction = 1;
   687  07BE  18F2               	btfsc	main@x,1
   688  07BF  2FC1               	goto	u31
   689  07C0  2FC4               	goto	u30
   690  07C1                     u31:
   691  07C1  0022               	movlb	2	; select bank2
   692  07C2  140E               	bsf	14,0	;volatile
   693  07C3  2FC6               	goto	u44
   694  07C4                     u30:
   695  07C4  0022               	movlb	2	; select bank2
   696  07C5  100E               	bcf	14,0	;volatile
   697  07C6                     u44:
   698  07C6                     l644:
   699                           
   700                           ;main.c: 33:            }
   701  07C6  1972               	btfsc	main@x,2
   702  07C7  2FC9               	goto	u51
   703  07C8  2FCC               	goto	u50
   704  07C9                     u51:
   705  07C9  0022               	movlb	2	; select bank2
   706  07CA  148E               	bsf	14,1	;volatile
   707  07CB  2FCE               	goto	u64
   708  07CC                     u50:
   709  07CC  0022               	movlb	2	; select bank2
   710  07CD  108E               	bcf	14,1	;volatile
   711  07CE                     u64:
   712  07CE                     l646:
   713                           
   714                           ;main.c: 34:         }
   715  07CE  19F2               	btfsc	main@x,3
   716  07CF  2FD1               	goto	u71
   717  07D0  2FD4               	goto	u70
   718  07D1                     u71:
   719  07D1  0022               	movlb	2	; select bank2
   720  07D2  150E               	bsf	14,2	;volatile
   721  07D3  2FD6               	goto	u84
   722  07D4                     u70:
   723  07D4  0022               	movlb	2	; select bank2
   724  07D5  110E               	bcf	14,2	;volatile
   725  07D6                     u84:
   726                           
   727                           ;main.c: 36:     return 0;
   728  07D6  30D0               	movlw	208
   729  07D7  00F0               	movwf	??_main
   730  07D8  30CA               	movlw	202
   731  07D9                     u147:
   732  07D9  0B89               	decfsz	9,f
   733  07DA  2FD9               	goto	u147
   734  07DB  0BF0               	decfsz	??_main,f
   735  07DC  2FD9               	goto	u147
   736  07DD                     l648:
   737                           
   738                           ;main.c: 37: }
   739  07DD  0371               	decf	main@direction,w
   740  07DE  1D03               	btfss	3,2
   741  07DF  2FE1               	goto	u91
   742  07E0  2FE2               	goto	u90
   743  07E1                     u91:
   744  07E1  2FF1               	goto	l658
   745  07E2                     u90:
   746  07E2                     l650:
   747  07E2  3001               	movlw	1
   748  07E3                     u105:
   749  07E3  35F2               	lslf	main@x,f
   750  07E4  0DF3               	rlf	main@x+1,f
   751  07E5  0B89               	decfsz	9,f
   752  07E6  2FE3               	goto	u105
   753  07E7                     l652:
   754  07E7  1E72               	btfss	main@x,4
   755  07E8  2FEA               	goto	u111
   756  07E9  2FEB               	goto	u110
   757  07EA                     u111:
   758  07EA  2FB6               	goto	l640
   759  07EB                     u110:
   760  07EB                     l654:
   761  07EB  3008               	movlw	8
   762  07EC  00F2               	movwf	main@x
   763  07ED  3000               	movlw	0
   764  07EE  00F3               	movwf	main@x+1
   765  07EF                     l656:
   766  07EF  01F1               	clrf	main@direction
   767  07F0  2FB6               	goto	l640
   768  07F1                     l658:
   769  07F1  3001               	movlw	1
   770  07F2                     u125:
   771  07F2  37F3               	asrf	main@x+1,f
   772  07F3  0CF2               	rrf	main@x,f
   773  07F4  0B89               	decfsz	9,f
   774  07F5  2FF2               	goto	u125
   775  07F6                     l660:
   776  07F6  0872               	movf	main@x,w
   777  07F7  0473               	iorwf	main@x+1,w
   778  07F8  1D03               	btfss	3,2
   779  07F9  2FFB               	goto	u131
   780  07FA  2FFC               	goto	u130
   781  07FB                     u131:
   782  07FB  2FB6               	goto	l640
   783  07FC                     u130:
   784  07FC  2FB0               	goto	l636
   785  07FD  2801               	ljmp	start
   786  07FE                     __end_of_main:
   787  007E                     btemp	set	126	;btemp
   788  007E                     wtemp0	set	126
   789                           
   790                           	psect	config
   791                           
   792                           ;Config register CONFIG2 @ 0x8008
   793                           ;	Master Clear Enable bit
   794                           ;	MCLRE = 0x1, unprogrammed default
   795                           ;	Power-up Timer Enable bit
   796                           ;	PWRTE = ON, PWRT enabled
   797                           ;	Watchdog Timer Enable bits
   798                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
   799                           ;	Low-power BOR enable bit
   800                           ;	LPBOREN = 0x1, unprogrammed default
   801                           ;	Brown-out Reset Enable bits
   802                           ;	BOREN = 0x3, unprogrammed default
   803                           ;	Brown-out Reset Voltage selection bit
   804                           ;	BORV = 0x1, unprogrammed default
   805                           ;	PPSLOCK bit One-Way Set Enable bit
   806                           ;	PPS1WAY = 0x1, unprogrammed default
   807                           ;	Stack Overflow/Underflow Reset Enable bit
   808                           ;	STVREN = 0x1, unprogrammed default
   809                           ;	Debugger enable bit
   810                           ;	DEBUG = 0x1, unprogrammed default
   811  8008                     	org	32776
   812  8008  3FF1               	dw	16369
   813                           
   814                           ;Config register CONFIG4 @ 0x800A
   815                           ;	User NVM Program Memory Code Protection bit
   816                           ;	CP = OFF, User NVM code protection disabled
   817                           ;	Data NVM Memory Code Protection bit
   818                           ;	CPD = 0x1, unprogrammed default
   819  800A                     	org	32778
   820  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     105
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
